,Terrain,Orientation,NumberOfFloors,FloorHeight,Fassade,RasterLength-X,RasterLength-Y,Arm-Latitudinal-NumberOfSegments,Arm-Longitudinal-NumberOfSegments,BaseBody-Inside-Latditudinal-NumberOfSegments,Courtyard_SegmentCount_RasterLength-Y,Has_Courtyard-Roof,Shading,EnergyStandard,HVAC-System,ServiceHotWater,BuildingVintage
166,Suburbs,44,10,3.29,Vertical-Windows,3.45,2.91,3,3,3,10.6,False,Low-SHGC-Value,NZEB,DHWBaseboard,Electric_WaterHeater,pre_1980
167,Urban,94,3,3.42,Ribbon-Windows,3.87,3.83,3,5,2,10.54,False,External-Shading,Passive,BoilerBaseboard,Electric_TanklessHeater,2016
168,Suburbs,5,9,3.15,Ribbon-Windows,3.88,3.61,3,5,4,8.5,False,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,1980_2004
169,Urban,81,9,3.27,Vertical-Windows,2.48,3.25,5,4,2,8.79,False,External-Shading,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2013
170,Urban,127,6,4.44,Horizontal-Windows,3.24,3.26,4,4,2,7.43,False,Low-SHGC-Value,NZEB,ASHPBaseboard,Gas_TanklessHeater,2010
171,Country,161,3,2.8,Ribbon-Windows,3.25,2.11,5,3,3,9.04,True,Low-SHGC-Value,GEG,ASHPBaseboard,Gas_TanklessHeater,2010
172,Urban,139,9,3.8,Vertical-Windows,2.89,2.22,3,4,4,12.78,True,External-Shading,GEG,DHWBaseboard,Gas_WaterHeater,2010
173,Urban,148,2,3.69,Ribbon-Windows,3.72,2.46,4,5,3,9.48,True,Low-SHGC-Value,NZEB,DHWBaseboard,Gas_TanklessHeater,2019
174,Suburbs,162,2,2.92,Vertical-Windows,3.02,2.89,4,3,2,7.48,True,External-Shading,Passive,BoilerBaseboard,Gas_WaterHeater,2004
175,Country,16,4,3.02,Horizontal-Windows,2.25,2.36,4,3,4,12.46,True,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_TanklessHeater,2019
176,Suburbs,138,3,4.01,Vertical-Windows,3.48,3.66,4,3,3,7.22,True,External-Shading,GEG,DHWBaseboard,Electric_TanklessHeater,2019
177,Country,69,5,2.85,Vertical-Windows,3.68,3.68,4,5,4,10.16,True,External-Shading,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2010
178,Suburbs,172,1,3.93,Vertical-Windows,2.86,3.43,3,4,3,7.34,True,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,2007
179,City,0,7,4.03,Horizontal-Windows,3.49,3.07,3,3,3,12.47,True,Low-SHGC-Value,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2013
180,Country,65,8,3.22,Vertical-Windows,3.06,3.64,3,4,2,8.97,True,External-Shading,GEG,DHWBaseboard,Electric_TanklessHeater,1980_2004
181,Suburbs,79,5,3.43,Horizontal-Windows,3.9,2.13,4,3,2,12.94,False,External-Shading,Passive,ASHPBaseboard,Electric_WaterHeater,1980_2004
182,Suburbs,176,6,2.99,Horizontal-Windows,3.61,2.81,4,5,3,11.64,False,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,2016
183,Country,67,5,2.92,Vertical-Windows,3.25,3.4,4,5,2,8.61,False,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_WaterHeater,2007
184,Suburbs,33,2,4.13,Ribbon-Windows,2.1,3.84,4,4,4,8.65,False,External-Shading,Passive,ASHPBaseboard,Electric_WaterHeater,pre_1980
185,Suburbs,6,9,4.14,Vertical-Windows,3.32,3.01,4,5,3,10.38,True,External-Shading,NZEB,DHWBaseboard,Electric_WaterHeater,1980_2004
186,City,73,9,3.06,Vertical-Windows,2.83,3.04,5,4,3,10.58,True,Low-SHGC-Value,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2007
187,City,1,7,4.38,Vertical-Windows,3.67,3.03,5,4,3,12.31,False,Low-SHGC-Value,NZEB,ASHPBaseboard,Gas_TanklessHeater,2007
188,Suburbs,132,7,3.07,Vertical-Windows,2.19,2.99,4,4,3,11.5,True,Low-SHGC-Value,GEG,DHWBaseboard,Electric_TanklessHeater,2010
189,Urban,43,8,3.58,Vertical-Windows,3.06,3.1,4,4,4,9.83,True,External-Shading,Passive,DHWBaseboard,HeatPump_WaterHeater,2007
190,Suburbs,179,1,3.19,Ribbon-Windows,3.31,3.18,4,3,3,10.34,False,Low-SHGC-Value,NZEB,BoilerBaseboard,HeatPump_WaterHeater,2019
191,Urban,27,10,2.82,Vertical-Windows,3.76,3.69,4,3,3,7.13,True,External-Shading,Passive,ASHPBaseboard,Electric_TanklessHeater,2010
192,Suburbs,172,6,4.29,Horizontal-Windows,2.85,2.73,4,4,2,10.84,False,External-Shading,Passive,BoilerBaseboard,Gas_WaterHeater,2016
193,Suburbs,112,7,3.68,Vertical-Windows,2.46,3.77,4,4,3,10.33,False,Low-SHGC-Value,GEG,DHWBaseboard,Electric_TanklessHeater,2016
194,City,84,5,4.42,Vertical-Windows,2.76,2.4,4,5,2,10.8,True,External-Shading,NZEB,ASHPBaseboard,Electric_WaterHeater,2019
195,City,23,6,2.93,Vertical-Windows,3.14,3.35,3,4,2,11.27,True,Low-SHGC-Value,NZEB,DHWBaseboard,Electric_WaterHeater,1980_2004
196,Urban,162,6,2.93,Ribbon-Windows,3.38,3.94,4,4,2,12.11,True,External-Shading,NZEB,BoilerBaseboard,Electric_WaterHeater,2010
197,Urban,40,8,4.48,Vertical-Windows,3.98,2.02,5,4,3,9.31,False,External-Shading,NZEB,ASHPBaseboard,Electric_TanklessHeater,2004
198,City,76,8,4.16,Vertical-Windows,3.42,2.04,4,5,2,9.77,True,External-Shading,NZEB,ASHPBaseboard,Gas_TanklessHeater,1980_2004
199,Urban,150,3,4.37,Vertical-Windows,3.55,2.66,3,4,3,7.53,False,Low-SHGC-Value,GEG,DHWBaseboard,HeatPump_WaterHeater,2016
200,Urban,166,6,3.56,Ribbon-Windows,3.33,3.98,3,5,2,7.52,True,Low-SHGC-Value,NZEB,DHWBaseboard,Gas_WaterHeater,2007
201,City,95,8,4.31,Vertical-Windows,2.52,2.06,5,4,3,11.41,False,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,2013
202,Urban,38,8,3.42,Ribbon-Windows,3.57,2.61,4,4,4,8.98,False,External-Shading,Passive,BoilerBaseboard,Gas_TanklessHeater,2019
203,Suburbs,154,7,4.1,Vertical-Windows,3.58,2.98,4,4,2,10.82,False,Low-SHGC-Value,NZEB,DHWBaseboard,Gas_TanklessHeater,2007
204,Suburbs,134,9,3.33,Horizontal-Windows,2.45,2.14,5,3,4,9.57,True,External-Shading,GEG,ASHPBaseboard,Gas_WaterHeater,2013
205,Suburbs,141,8,2.8,Horizontal-Windows,3.26,3.33,4,4,4,7.63,True,Low-SHGC-Value,GEG,BoilerBaseboard,Gas_WaterHeater,2010
206,Country,24,5,4.25,Ribbon-Windows,2.14,3.77,4,5,3,11.12,True,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_WaterHeater,2013
207,Urban,114,6,3.84,Vertical-Windows,3.09,2.78,3,3,4,11.82,False,External-Shading,GEG,BoilerBaseboard,Gas_WaterHeater,2004
208,Urban,117,5,4.15,Horizontal-Windows,2.71,2.71,4,5,3,11.59,False,External-Shading,NZEB,ASHPBaseboard,Gas_WaterHeater,2004
209,Urban,159,7,4.45,Vertical-Windows,2.73,3.7,4,5,4,7.0,False,External-Shading,NZEB,DHWBaseboard,Electric_TanklessHeater,pre_1980
210,Urban,86,6,3.18,Vertical-Windows,3.64,2.35,3,5,2,11.76,True,External-Shading,NZEB,ASHPBaseboard,Gas_WaterHeater,2016
211,City,109,10,3.7,Vertical-Windows,3.28,2.65,4,5,2,12.99,False,Low-SHGC-Value,GEG,DHWBaseboard,Gas_TanklessHeater,1980_2004
212,City,106,6,3.46,Horizontal-Windows,2.02,2.46,3,5,3,10.22,True,External-Shading,NZEB,ASHPBaseboard,Gas_WaterHeater,2013
213,Suburbs,0,4,3.35,Vertical-Windows,3.71,2.65,4,4,3,12.23,False,External-Shading,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2010
214,Country,60,10,4.0,Horizontal-Windows,3.84,3.12,3,5,3,10.7,False,Low-SHGC-Value,GEG,BoilerBaseboard,Electric_WaterHeater,2013
215,Urban,95,6,3.55,Ribbon-Windows,3.96,2.0,4,3,3,7.3,False,Low-SHGC-Value,Passive,ASHPBaseboard,HeatPump_WaterHeater,2004
216,City,168,8,3.48,Vertical-Windows,2.9,3.62,5,3,3,10.85,True,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_WaterHeater,2010
217,City,147,2,4.22,Ribbon-Windows,2.32,2.48,3,5,2,7.96,True,External-Shading,GEG,ASHPBaseboard,Electric_TanklessHeater,2007
218,Urban,12,4,3.96,Vertical-Windows,3.43,3.79,3,5,3,9.8,False,External-Shading,GEG,ASHPBaseboard,Electric_WaterHeater,pre_1980
219,Country,180,4,3.88,Vertical-Windows,2.94,3.08,3,4,4,8.62,False,Low-SHGC-Value,Passive,ASHPBaseboard,HeatPump_WaterHeater,2007
220,City,147,6,3.61,Vertical-Windows,3.39,3.49,3,4,3,11.48,True,External-Shading,NZEB,ASHPBaseboard,Gas_TanklessHeater,2004
221,Suburbs,64,4,3.86,Vertical-Windows,3.55,2.18,5,4,3,8.8,False,External-Shading,GEG,DHWBaseboard,Electric_TanklessHeater,2016
222,Suburbs,4,5,3.39,Horizontal-Windows,3.46,2.0,4,5,3,9.51,False,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,pre_1980
223,City,109,7,2.95,Vertical-Windows,3.31,4.0,4,4,3,7.57,True,External-Shading,NZEB,BoilerBaseboard,Gas_TanklessHeater,2007
224,City,46,5,3.16,Vertical-Windows,2.18,2.77,5,3,3,11.51,True,External-Shading,Passive,ASHPBaseboard,Gas_TanklessHeater,2007
225,Suburbs,130,5,2.96,Ribbon-Windows,2.42,3.23,5,4,3,7.26,True,Low-SHGC-Value,GEG,BoilerBaseboard,HeatPump_WaterHeater,2013
226,City,49,6,3.63,Horizontal-Windows,2.78,2.3,4,5,4,9.32,True,External-Shading,NZEB,ASHPBaseboard,Gas_WaterHeater,2007
227,City,98,6,4.02,Horizontal-Windows,2.83,2.16,4,3,3,7.55,False,External-Shading,NZEB,DHWBaseboard,HeatPump_WaterHeater,1980_2004
228,City,127,2,4.26,Ribbon-Windows,3.01,3.7,4,5,3,11.38,False,Low-SHGC-Value,Passive,ASHPBaseboard,Electric_WaterHeater,2007
229,City,116,3,3.57,Ribbon-Windows,3.29,2.52,3,4,2,12.88,True,External-Shading,GEG,BoilerBaseboard,Gas_TanklessHeater,2016
230,Country,158,7,3.09,Vertical-Windows,2.04,2.68,3,4,4,10.61,False,Low-SHGC-Value,NZEB,ASHPBaseboard,Gas_TanklessHeater,pre_1980
231,Urban,174,7,3.63,Vertical-Windows,3.01,2.39,4,4,2,7.93,True,Low-SHGC-Value,NZEB,ASHPBaseboard,Gas_WaterHeater,2016
232,Suburbs,122,7,3.86,Horizontal-Windows,2.25,3.95,4,3,3,12.27,False,External-Shading,NZEB,DHWBaseboard,Electric_WaterHeater,2019
233,Suburbs,44,6,3.95,Vertical-Windows,3.54,3.64,4,4,2,11.2,True,Low-SHGC-Value,NZEB,DHWBaseboard,HeatPump_WaterHeater,2016
234,Country,8,3,4.39,Ribbon-Windows,2.44,2.52,4,4,2,9.1,False,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_WaterHeater,1980_2004
235,Suburbs,141,4,3.89,Vertical-Windows,2.77,3.02,4,5,2,10.08,False,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_WaterHeater,2019
236,Suburbs,2,2,4.22,Vertical-Windows,3.75,3.85,3,4,4,10.88,True,External-Shading,GEG,DHWBaseboard,Gas_TanklessHeater,2010
237,City,97,6,3.3,Horizontal-Windows,2.42,2.33,4,3,3,9.22,True,External-Shading,NZEB,ASHPBaseboard,Electric_WaterHeater,2016
238,City,34,1,4.08,Vertical-Windows,2.26,2.01,5,4,3,8.45,False,External-Shading,GEG,DHWBaseboard,Gas_TanklessHeater,2013
239,Urban,151,3,2.89,Ribbon-Windows,2.44,2.41,4,4,3,11.46,True,External-Shading,NZEB,ASHPBaseboard,Gas_TanklessHeater,2016
240,Country,117,5,3.03,Vertical-Windows,3.78,2.1,5,4,4,8.03,True,Low-SHGC-Value,NZEB,BoilerBaseboard,HeatPump_WaterHeater,2004
241,Urban,89,1,3.26,Ribbon-Windows,3.7,2.97,4,3,2,7.24,True,External-Shading,Passive,BoilerBaseboard,Electric_WaterHeater,2010
242,Urban,27,9,3.5,Ribbon-Windows,2.78,2.98,4,3,3,11.42,True,External-Shading,NZEB,ASHPBaseboard,Gas_WaterHeater,2013
243,Country,41,4,4.01,Horizontal-Windows,2.71,3.82,5,4,2,7.51,True,Low-SHGC-Value,NZEB,DHWBaseboard,Electric_WaterHeater,2004
244,City,152,7,3.0,Vertical-Windows,2.94,3.79,4,5,3,11.55,True,External-Shading,Passive,BoilerBaseboard,Gas_WaterHeater,1980_2004
245,City,76,1,2.94,Horizontal-Windows,3.99,2.88,4,4,3,12.35,True,External-Shading,NZEB,BoilerBaseboard,Electric_WaterHeater,2019
246,Suburbs,107,4,4.17,Vertical-Windows,2.17,2.93,5,4,3,8.95,False,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,2013
247,Suburbs,57,7,3.35,Horizontal-Windows,3.3,2.74,5,3,2,7.42,False,External-Shading,NZEB,ASHPBaseboard,Electric_TanklessHeater,2010
248,City,60,6,3.23,Vertical-Windows,2.28,3.6,5,4,3,11.22,True,Low-SHGC-Value,NZEB,DHWBaseboard,Gas_TanklessHeater,1980_2004
249,Suburbs,133,9,4.07,Vertical-Windows,3.23,2.73,3,3,3,9.33,False,External-Shading,NZEB,DHWBaseboard,Electric_WaterHeater,2010
250,Suburbs,101,1,3.91,Vertical-Windows,3.88,2.13,5,5,3,10.04,False,Low-SHGC-Value,NZEB,DHWBaseboard,Gas_WaterHeater,2010
251,Urban,21,2,3.39,Ribbon-Windows,2.21,3.17,4,4,3,12.05,False,Low-SHGC-Value,Passive,DHWBaseboard,Electric_WaterHeater,pre_1980
252,Country,119,9,3.72,Ribbon-Windows,2.69,3.16,5,4,3,12.74,False,Low-SHGC-Value,Passive,DHWBaseboard,Electric_WaterHeater,2004
253,Country,168,1,3.78,Vertical-Windows,2.96,2.85,4,3,4,11.62,True,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_TanklessHeater,1980_2004
254,Urban,63,2,4.41,Horizontal-Windows,2.4,2.04,3,3,4,11.53,False,External-Shading,Passive,DHWBaseboard,HeatPump_WaterHeater,1980_2004
255,Urban,100,7,2.85,Vertical-Windows,3.6,2.47,5,4,2,11.23,True,Low-SHGC-Value,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2007
256,Country,10,10,2.88,Vertical-Windows,2.61,2.04,5,5,3,10.27,True,Low-SHGC-Value,NZEB,BoilerBaseboard,HeatPump_WaterHeater,2013
257,Urban,122,8,3.62,Vertical-Windows,2.69,2.24,4,4,3,11.24,True,External-Shading,NZEB,DHWBaseboard,Electric_WaterHeater,1980_2004
258,Country,9,2,4.49,Ribbon-Windows,2.98,3.05,3,3,3,11.89,False,Low-SHGC-Value,NZEB,DHWBaseboard,HeatPump_WaterHeater,2016
259,Suburbs,75,2,3.51,Ribbon-Windows,2.82,2.38,5,4,3,7.9,True,External-Shading,GEG,ASHPBaseboard,HeatPump_WaterHeater,2016
260,Suburbs,37,6,3.48,Ribbon-Windows,3.24,2.79,4,4,4,7.89,True,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,1980_2004
261,Suburbs,111,6,4.18,Vertical-Windows,3.19,2.61,5,4,3,7.84,True,External-Shading,GEG,ASHPBaseboard,Gas_WaterHeater,2007
262,City,129,7,3.22,Vertical-Windows,2.8,3.57,4,4,2,8.58,True,External-Shading,NZEB,ASHPBaseboard,Gas_TanklessHeater,2013
263,Country,155,9,3.61,Vertical-Windows,2.88,3.97,5,4,3,11.44,False,Low-SHGC-Value,Passive,DHWBaseboard,Gas_WaterHeater,2007
264,Suburbs,7,7,3.67,Horizontal-Windows,3.5,2.33,4,4,4,7.08,True,Low-SHGC-Value,GEG,ASHPBaseboard,HeatPump_WaterHeater,2007
265,Suburbs,36,9,3.17,Vertical-Windows,3.4,3.16,3,4,4,8.49,False,Low-SHGC-Value,NZEB,ASHPBaseboard,Gas_TanklessHeater,2007
266,Suburbs,149,9,3.03,Vertical-Windows,3.1,3.31,4,5,3,8.66,True,External-Shading,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2007
267,Suburbs,34,3,3.54,Ribbon-Windows,3.7,2.26,4,3,4,9.65,True,External-Shading,Passive,ASHPBaseboard,Electric_WaterHeater,2016
268,Suburbs,13,2,4.43,Ribbon-Windows,3.54,2.93,4,5,3,12.22,False,External-Shading,GEG,ASHPBaseboard,HeatPump_WaterHeater,1980_2004
269,Urban,75,3,4.07,Vertical-Windows,2.91,2.4,3,4,4,11.06,True,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,2016
270,Suburbs,141,9,3.49,Horizontal-Windows,3.16,3.27,4,4,3,10.51,True,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_WaterHeater,2016
271,City,121,3,2.95,Horizontal-Windows,3.27,3.6,4,5,3,7.66,True,Low-SHGC-Value,Passive,BoilerBaseboard,Gas_TanklessHeater,2007
272,Urban,45,4,3.87,Horizontal-Windows,3.74,3.97,5,3,3,9.14,False,Low-SHGC-Value,Passive,DHWBaseboard,Electric_WaterHeater,2010
273,City,78,2,3.58,Horizontal-Windows,3.62,3.8,3,4,4,8.7,False,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_TanklessHeater,1980_2004
274,Suburbs,103,10,3.4,Vertical-Windows,3.08,2.92,4,4,3,12.58,True,Low-SHGC-Value,Passive,DHWBaseboard,Gas_TanklessHeater,2007
275,City,152,1,3.14,Horizontal-Windows,3.95,3.35,3,4,3,11.57,True,Low-SHGC-Value,Passive,DHWBaseboard,Electric_WaterHeater,2007
276,Urban,88,8,2.84,Horizontal-Windows,3.84,2.88,5,3,2,8.18,False,External-Shading,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2004
277,Suburbs,9,4,4.4,Horizontal-Windows,3.19,3.31,3,3,3,9.54,False,Low-SHGC-Value,NZEB,ASHPBaseboard,Gas_TanklessHeater,2004
278,Country,85,6,4.18,Ribbon-Windows,2.62,2.89,4,4,3,9.53,False,External-Shading,Passive,DHWBaseboard,Electric_WaterHeater,2004
279,Suburbs,32,2,3.24,Horizontal-Windows,3.52,3.37,4,5,2,9.24,True,External-Shading,Passive,ASHPBaseboard,HeatPump_WaterHeater,2016
280,Urban,57,10,3.93,Vertical-Windows,2.81,2.55,3,4,2,8.6,True,Low-SHGC-Value,NZEB,DHWBaseboard,Gas_WaterHeater,2019
281,Suburbs,13,5,3.98,Ribbon-Windows,2.29,3.66,4,3,4,12.16,False,External-Shading,NZEB,ASHPBaseboard,Gas_WaterHeater,2007
282,City,10,8,4.46,Ribbon-Windows,3.77,2.56,5,4,4,7.04,True,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,2016
283,Urban,59,3,3.93,Ribbon-Windows,2.87,3.5,5,4,3,7.58,True,Low-SHGC-Value,NZEB,DHWBaseboard,Gas_TanklessHeater,1980_2004
284,Urban,166,8,3.9,Vertical-Windows,3.96,3.92,4,4,3,8.26,True,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,1980_2004
285,City,123,8,3.04,Ribbon-Windows,2.07,2.23,3,3,3,10.81,True,Low-SHGC-Value,NZEB,DHWBaseboard,HeatPump_WaterHeater,2004
286,Country,33,2,4.34,Ribbon-Windows,3.02,3.98,4,3,3,11.69,False,Low-SHGC-Value,Passive,DHWBaseboard,Electric_WaterHeater,2013
287,Urban,163,7,3.36,Horizontal-Windows,2.58,3.54,4,5,3,10.62,True,External-Shading,NZEB,BoilerBaseboard,HeatPump_WaterHeater,2010
288,Suburbs,142,3,3.34,Horizontal-Windows,2.63,3.3,3,4,2,12.56,True,External-Shading,NZEB,ASHPBaseboard,Electric_TanklessHeater,2013
289,Country,133,4,3.28,Ribbon-Windows,2.46,3.78,5,4,4,9.13,False,Low-SHGC-Value,Passive,DHWBaseboard,Gas_WaterHeater,2010
290,Urban,102,1,3.77,Ribbon-Windows,3.03,2.03,4,5,4,11.77,True,Low-SHGC-Value,GEG,BoilerBaseboard,Electric_TanklessHeater,2007
291,Urban,164,10,4.21,Vertical-Windows,2.89,3.96,3,5,3,9.43,False,External-Shading,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2016
292,City,43,3,3.16,Horizontal-Windows,2.1,3.87,5,5,3,12.98,False,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_WaterHeater,2013
293,Country,88,3,4.36,Ribbon-Windows,2.0,2.69,4,5,3,11.09,False,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,2019
294,Suburbs,12,9,3.88,Ribbon-Windows,3.74,2.51,3,4,3,8.67,False,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_WaterHeater,1980_2004
295,Urban,38,4,2.97,Vertical-Windows,3.76,3.32,4,5,4,10.1,True,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_TanklessHeater,1980_2004
296,Country,171,7,3.52,Ribbon-Windows,3.46,4.0,4,4,3,12.07,False,Low-SHGC-Value,NZEB,BoilerBaseboard,Gas_TanklessHeater,2007
297,Urban,157,4,3.87,Horizontal-Windows,2.2,2.12,4,4,2,7.23,False,Low-SHGC-Value,Passive,ASHPBaseboard,HeatPump_WaterHeater,1980_2004
298,Suburbs,149,6,3.08,Ribbon-Windows,3.71,2.44,3,4,3,11.05,False,Low-SHGC-Value,GEG,DHWBaseboard,Electric_WaterHeater,2013
299,Suburbs,174,5,3.66,Vertical-Windows,2.27,2.94,4,5,3,9.55,True,Low-SHGC-Value,NZEB,BoilerBaseboard,Gas_WaterHeater,2007
300,Suburbs,175,10,3.07,Vertical-Windows,2.58,2.21,3,4,3,11.63,False,External-Shading,GEG,BoilerBaseboard,Electric_TanklessHeater,2016
301,City,69,9,3.01,Vertical-Windows,2.95,2.9,3,4,3,11.52,True,Low-SHGC-Value,Passive,ASHPBaseboard,HeatPump_WaterHeater,1980_2004
302,Urban,95,1,4.5,Vertical-Windows,3.33,3.29,3,4,4,11.61,True,Low-SHGC-Value,Passive,ASHPBaseboard,Electric_TanklessHeater,2013
303,Urban,52,3,3.11,Vertical-Windows,3.78,3.49,4,4,4,9.36,True,External-Shading,NZEB,ASHPBaseboard,Gas_TanklessHeater,1980_2004
304,Urban,58,8,4.44,Vertical-Windows,3.65,2.76,3,3,2,12.01,False,External-Shading,NZEB,ASHPBaseboard,Electric_TanklessHeater,2010
305,Suburbs,136,1,3.61,Ribbon-Windows,2.87,2.55,5,5,4,12.51,True,External-Shading,NZEB,BoilerBaseboard,Electric_WaterHeater,2010
306,Suburbs,100,4,2.89,Vertical-Windows,3.35,3.86,5,4,2,10.09,True,Low-SHGC-Value,Passive,BoilerBaseboard,HeatPump_WaterHeater,2010
307,Suburbs,14,1,3.31,Horizontal-Windows,3.65,3.33,4,5,3,12.93,True,External-Shading,GEG,ASHPBaseboard,Gas_WaterHeater,2007
308,Country,173,9,2.91,Horizontal-Windows,2.0,3.51,4,4,4,7.71,True,Low-SHGC-Value,GEG,ASHPBaseboard,Gas_TanklessHeater,2007
309,Suburbs,124,5,4.04,Ribbon-Windows,2.52,3.47,4,4,3,7.94,True,Low-SHGC-Value,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2013
310,Urban,59,3,4.0,Horizontal-Windows,3.11,2.16,4,4,3,12.19,False,External-Shading,NZEB,DHWBaseboard,Gas_TanklessHeater,pre_1980
311,Suburbs,136,2,3.41,Vertical-Windows,3.58,2.53,5,4,2,11.16,True,Low-SHGC-Value,GEG,DHWBaseboard,Gas_WaterHeater,2010
312,Urban,118,7,3.21,Ribbon-Windows,2.84,2.38,4,4,3,8.71,True,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,2010
313,Suburbs,111,2,4.21,Horizontal-Windows,3.47,2.72,4,4,2,9.44,False,External-Shading,GEG,ASHPBaseboard,Electric_TanklessHeater,2013
314,Suburbs,15,8,2.98,Vertical-Windows,2.05,2.27,4,3,4,7.97,True,Low-SHGC-Value,NZEB,ASHPBaseboard,Electric_WaterHeater,2016
315,Suburbs,137,9,3.97,Vertical-Windows,2.05,3.88,5,4,3,11.33,False,Low-SHGC-Value,Passive,ASHPBaseboard,Gas_TanklessHeater,pre_1980
316,Urban,177,8,3.23,Vertical-Windows,2.36,3.9,4,4,3,11.95,False,External-Shading,GEG,ASHPBaseboard,Gas_TanklessHeater,2010
317,Suburbs,120,3,4.23,Horizontal-Windows,2.01,2.09,4,5,4,12.86,True,External-Shading,NZEB,ASHPBaseboard,Electric_WaterHeater,2004
318,Urban,22,6,4.17,Vertical-Windows,2.56,3.28,3,5,3,10.86,True,External-Shading,GEG,BoilerBaseboard,Gas_TanklessHeater,2016
319,Urban,44,10,3.45,Ribbon-Windows,3.21,2.29,4,3,4,10.68,False,Low-SHGC-Value,Passive,ASHPBaseboard,Electric_WaterHeater,2013
320,Urban,6,7,3.59,Vertical-Windows,2.46,3.01,4,5,3,9.09,True,Low-SHGC-Value,GEG,DHWBaseboard,HeatPump_WaterHeater,1980_2004
321,Urban,79,10,4.05,Vertical-Windows,2.38,3.18,5,4,2,7.76,False,External-Shading,GEG,DHWBaseboard,HeatPump_WaterHeater,2016
322,Suburbs,87,6,4.35,Vertical-Windows,2.88,3.75,5,3,4,12.34,False,Low-SHGC-Value,Passive,ASHPBaseboard,HeatPump_WaterHeater,2016
323,Country,166,8,4.2,Vertical-Windows,2.15,2.14,4,3,3,7.35,False,Low-SHGC-Value,NZEB,ASHPBaseboard,HeatPump_WaterHeater,2007
324,Country,178,4,3.73,Ribbon-Windows,2.57,2.12,5,3,3,9.2,False,Low-SHGC-Value,NZEB,BoilerBaseboard,Electric_WaterHeater,2010
325,Urban,128,5,4.09,Ribbon-Windows,3.91,2.23,5,4,3,7.81,True,External-Shading,Passive,BoilerBaseboard,Electric_TanklessHeater,2004
326,Suburbs,164,8,3.79,Horizontal-Windows,2.81,3.54,4,4,2,9.25,True,Low-SHGC-Value,GEG,ASHPBaseboard,Electric_WaterHeater,2004
327,Urban,53,4,3.66,Vertical-Windows,2.62,2.93,4,3,4,10.47,True,Low-SHGC-Value,NZEB,DHWBaseboard,HeatPump_WaterHeater,2007
328,Country,47,9,2.84,Vertical-Windows,2.95,2.75,3,4,3,12.39,True,Low-SHGC-Value,NZEB,DHWBaseboard,HeatPump_WaterHeater,1980_2004
329,Urban,83,5,3.8,Vertical-Windows,3.04,2.58,4,3,3,7.54,True,External-Shading,NZEB,BoilerBaseboard,HeatPump_WaterHeater,2013
330,Suburbs,175,5,3.4,Horizontal-Windows,3.18,3.26,5,5,3,9.18,True,Low-SHGC-Value,GEG,BoilerBaseboard,Gas_WaterHeater,2004
331,Urban,41,4,3.96,Vertical-Windows,2.06,2.34,4,3,3,7.77,False,External-Shading,GEG,ASHPBaseboard,HeatPump_WaterHeater,2004
332,Urban,2,9,3.54,Horizontal-Windows,3.7,2.22,4,4,3,9.66,True,Low-SHGC-Value,Passive,BoilerBaseboard,Electric_WaterHeater,2013
333,Urban,89,6,4.24,Vertical-Windows,3.17,2.63,4,3,4,9.02,False,Low-SHGC-Value,GEG,ASHPBaseboard,HeatPump_WaterHeater,2010
